==================================================
  Trainer process started — waiting for examples
==================================================
  [Iter 1] Buffer too small, waiting...
  [Iter 53] Buffer too small, waiting...
  [Iter 54] Buffer too small, waiting...
  [Iter 55] Buffer too small, waiting...
  [Iter 56] Buffer too small, waiting...
  [Iter 57] Buffer too small, waiting...
  [Iter 58] Buffer too small, waiting...
  [Iter 59] Buffer too small, waiting...
  [Iter 60] Buffer too small, waiting...
  [Iter 61] Buffer too small, waiting...
  [Iter 62] Buffer too small, waiting...
  [Iter 63] Buffer too small, waiting...
  [Iter 64] Buffer too small, waiting...
  [Iter 65] Buffer too small, waiting...
  [Iter 66] Buffer too small, waiting...
  [Iter 67] Buffer too small, waiting...
  [Iter 68] Buffer too small, waiting...
  [Iter 69] Buffer too small, waiting...
  [Iter 70] Buffer too small, waiting...
  [Iter 71] Buffer too small, waiting...
  [Iter 72] Buffer too small, waiting...
  [Iter 73] Buffer too small, waiting...
  [Iter 74] Buffer too small, waiting...
  [Iter 75] Buffer too small, waiting...
  [Iter 76] Buffer too small, waiting...
  [Iter 77] Buffer too small, waiting...
  [Iter 78] Buffer too small, waiting...
  [Iter 79] Buffer too small, waiting...
  [Iter 80] Buffer too small, waiting...
  [Iter 81] Buffer too small, waiting...
  [Iter 82] Buffer too small, waiting...
  [Iter 83] Buffer too small, waiting...
  [Iter 84] Buffer too small, waiting...
  [Iter 85] Buffer too small, waiting...
  [Iter 86] Buffer too small, waiting...
  [Iter 87] Buffer too small, waiting...
  [Iter 88] Buffer too small, waiting...
  [Iter 89] Buffer too small, waiting...
  [Iter 90] Buffer too small, waiting...
  [Iter 91] Buffer too small, waiting...
  [Iter 92] Buffer too small, waiting...
  [Iter 93] Buffer too small, waiting...
  [Iter 94] Buffer too small, waiting...
  [Iter 95] Buffer too small, waiting...
  [Iter 96] Buffer too small, waiting...
  [Iter 97] Buffer too small, waiting...
  [Iter 98] Buffer too small, waiting...
  [Iter 99] Buffer too small, waiting...
  [Iter 100] Buffer too small, waiting...
  [Iter 101] Buffer too small, waiting...
  [Iter 102] Buffer too small, waiting...
  [Iter 103] Buffer too small, waiting...
  [Iter 104] Buffer too small, waiting...
  [Iter 105] Buffer too small, waiting...
  [Iter 106] Buffer too small, waiting...
  [Iter 107] Buffer too small, waiting...
  [Iter 108] Buffer too small, waiting...
  [Iter 109] Buffer too small, waiting...
  [Iter 110] Buffer too small, waiting...
  [Iter 111] Buffer too small, waiting...
  [Iter 112] Buffer too small, waiting...
  [Iter 113] Buffer too small, waiting...
  [Iter 114] Buffer too small, waiting...
  [Iter 115] Buffer too small, waiting...
  [Iter 116] Buffer too small, waiting...
  [Iter 117] Buffer too small, waiting...
  [Iter 118] Buffer too small, waiting...
  [Iter 119] Buffer too small, waiting...
  [Iter 120] Buffer too small, waiting...
  [Iter 121] Buffer too small, waiting...
  [Iter 122] Buffer too small, waiting...
  [Iter 123] Buffer too small, waiting...
  [Iter 124] Buffer too small, waiting...
  [Iter 125] Buffer too small, waiting...
  [Iter 126] Buffer too small, waiting...
  [Iter 127] Buffer too small, waiting...
  [Iter 128] Buffer too small, waiting...
  [Iter 129] Buffer too small, waiting...
  [Iter 130] Buffer too small, waiting...
  [Iter 131] Buffer too small, waiting...
  [Iter 132] Buffer too small, waiting...
  [Iter 133] Buffer too small, waiting...
  [Iter 134] Buffer too small, waiting...
  [Iter 135] Buffer too small, waiting...
  [Iter 136] Buffer too small, waiting...
  [Iter 137] Buffer too small, waiting...
  [Iter 138] Buffer too small, waiting...
  [Iter 139] Buffer too small, waiting...
  [Iter 140] Buffer too small, waiting...
  [Iter 141] Buffer too small, waiting...
  [Iter 142] Buffer too small, waiting...
  [Iter 143] Buffer too small, waiting...
  [Iter 144] Buffer too small, waiting...
  [Iter 145] Buffer too small, waiting...
  [Iter 146] Buffer too small, waiting...
  [Iter 147] Buffer too small, waiting...
  [Iter 148] Buffer too small, waiting...
  [Iter 149] Buffer too small, waiting...
  [Iter 150] Buffer too small, waiting...
  [Iter 151] Buffer too small, waiting...
  [Iter 152] Buffer too small, waiting...
  [Iter 153] Buffer too small, waiting...
  [Iter 154] Buffer too small, waiting...
  [Iter 155] Buffer too small, waiting...
  [Iter 156] Buffer too small, waiting...
  [Iter 157] Buffer too small, waiting...
  [Iter 158] Buffer too small, waiting...
  [Iter 159] Buffer too small, waiting...
  [Iter 160] Buffer too small, waiting...
  [Iter 161] Buffer too small, waiting...
  [Iter 162] Buffer too small, waiting...
  [Iter 163] Buffer too small, waiting...
  [Iter 164] Buffer too small, waiting...
  [Iter 165] Buffer too small, waiting...
  [Iter 166] Buffer too small, waiting...
  [Iter 167] Buffer too small, waiting...
  [Iter 168] policy_loss=1.3905  value_loss=0.0458  buffer=1610
Iter 168 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 169] policy_loss=1.1779  value_loss=0.0094  buffer=3220
Iter 169 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 170] policy_loss=0.8972  value_loss=0.0069  buffer=4830
Iter 170 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0170.pt
  [Iter 171] policy_loss=0.8189  value_loss=0.0105  buffer=6440
Iter 171 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 172] policy_loss=0.7805  value_loss=0.0118  buffer=8050
Iter 172 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 173] policy_loss=0.7592  value_loss=0.0122  buffer=9660
Iter 173 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 174] policy_loss=0.7388  value_loss=0.0069  buffer=11270
Iter 174 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 175] policy_loss=0.7201  value_loss=0.0094  buffer=12880
Iter 175 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 176] policy_loss=0.7133  value_loss=0.0106  buffer=14490
Iter 176 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 177] policy_loss=0.7172  value_loss=0.0096  buffer=16100
Iter 177 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 178] policy_loss=0.7125  value_loss=0.0092  buffer=17710
Iter 178 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 179] policy_loss=0.7146  value_loss=0.0077  buffer=19320
Iter 179 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 180] policy_loss=0.7151  value_loss=0.0069  buffer=20930
Iter 180 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0180.pt
  [Iter 181] policy_loss=0.7128  value_loss=0.0068  buffer=22540
Iter 181 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 182] policy_loss=0.6972  value_loss=0.0094  buffer=24150
Iter 182 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 183] policy_loss=0.7082  value_loss=0.0086  buffer=25760
Iter 183 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 184] policy_loss=0.7014  value_loss=0.0129  buffer=27370
Iter 184 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 185] policy_loss=0.7031  value_loss=0.0115  buffer=28980
Iter 185 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 186] policy_loss=0.7058  value_loss=0.0110  buffer=30590
Iter 186 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 187] policy_loss=0.7007  value_loss=0.0103  buffer=32200
Iter 187 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 188] policy_loss=0.6862  value_loss=0.0106  buffer=33810
Iter 188 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 189] policy_loss=0.7007  value_loss=0.0090  buffer=35420
Iter 189 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 190] policy_loss=0.6943  value_loss=0.0089  buffer=37030
Iter 190 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0190.pt
  [Iter 191] policy_loss=0.6983  value_loss=0.0076  buffer=38640
Iter 191 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 192] policy_loss=0.6928  value_loss=0.0079  buffer=40250
Iter 192 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 193] policy_loss=0.6974  value_loss=0.0103  buffer=41860
Iter 193 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 194] policy_loss=0.6922  value_loss=0.0073  buffer=43470
Iter 194 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 195] policy_loss=0.7028  value_loss=0.0086  buffer=45080
Iter 195 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 196] policy_loss=0.6953  value_loss=0.0085  buffer=46690
Iter 196 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 197] policy_loss=0.6931  value_loss=0.0055  buffer=48300
Iter 197 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 198] policy_loss=0.6854  value_loss=0.0078  buffer=49910
Iter 198 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 199] policy_loss=0.6973  value_loss=0.0113  buffer=51520
Iter 199 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 200] policy_loss=0.6968  value_loss=0.0080  buffer=53130
Iter 200 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0200.pt
  [Iter 201] policy_loss=0.7050  value_loss=0.0117  buffer=54740
Iter 201 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 202] policy_loss=0.6909  value_loss=0.0080  buffer=56350
Iter 202 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 203] policy_loss=0.7044  value_loss=0.0190  buffer=58505
Iter 203 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 204] policy_loss=0.6831  value_loss=0.0116  buffer=60660
Iter 204 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 205] policy_loss=0.6985  value_loss=0.0132  buffer=62815
Iter 205 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 206] policy_loss=0.6890  value_loss=0.0087  buffer=64970
Iter 206 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 207] policy_loss=0.6989  value_loss=0.0165  buffer=67125
Iter 207 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 208] policy_loss=0.6952  value_loss=0.0127  buffer=69280
Iter 208 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 209] policy_loss=0.7013  value_loss=0.0094  buffer=71435
Iter 209 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 210] policy_loss=0.6998  value_loss=0.0109  buffer=73590
Iter 210 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0210.pt
  [Iter 211] policy_loss=0.6940  value_loss=0.0177  buffer=75745
Iter 211 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 212] policy_loss=0.6951  value_loss=0.0050  buffer=77900
Iter 212 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 213] policy_loss=0.6858  value_loss=0.0071  buffer=80055
Iter 213 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 214] policy_loss=0.6963  value_loss=0.0130  buffer=82210
Iter 214 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 215] policy_loss=0.6921  value_loss=0.0116  buffer=84365
Iter 215 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 216] policy_loss=0.6859  value_loss=0.0088  buffer=86520
Iter 216 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 217] policy_loss=0.6850  value_loss=0.0092  buffer=88675
Iter 217 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 218] policy_loss=0.6871  value_loss=0.0115  buffer=90830
Iter 218 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 219] policy_loss=0.6853  value_loss=0.0106  buffer=92985
Iter 219 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 220] policy_loss=0.6843  value_loss=0.0115  buffer=95140
Iter 220 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0220.pt
  [Iter 221] policy_loss=0.6915  value_loss=0.0053  buffer=97295
Iter 221 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 222] policy_loss=0.6977  value_loss=0.0133  buffer=99450
Iter 222 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 223] policy_loss=0.6826  value_loss=0.0093  buffer=100000
Iter 223 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 224] policy_loss=0.6985  value_loss=0.0092  buffer=100000
Iter 224 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 225] policy_loss=0.6807  value_loss=0.0076  buffer=100000
Iter 225 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 226] policy_loss=0.6841  value_loss=0.0092  buffer=100000
Iter 226 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 227] policy_loss=0.6793  value_loss=0.0078  buffer=100000
Iter 227 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 228] policy_loss=0.6847  value_loss=0.0073  buffer=100000
Iter 228 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 229] policy_loss=0.6741  value_loss=0.0065  buffer=100000
Iter 229 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 230] policy_loss=0.6825  value_loss=0.0086  buffer=100000
Iter 230 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0230.pt
  [Iter 231] policy_loss=0.6694  value_loss=0.0066  buffer=100000
Iter 231 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 232] policy_loss=0.6675  value_loss=0.0097  buffer=100000
Iter 232 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 233] policy_loss=0.6879  value_loss=0.0072  buffer=100000
Iter 233 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 234] policy_loss=0.6893  value_loss=0.0117  buffer=100000
Iter 234 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 235] policy_loss=0.6910  value_loss=0.0072  buffer=100000
Iter 235 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 236] policy_loss=0.6840  value_loss=0.0076  buffer=100000
Iter 236 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 237] policy_loss=0.6912  value_loss=0.0110  buffer=100000
Iter 237 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 238] policy_loss=0.6722  value_loss=0.0120  buffer=100000
Iter 238 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 239] policy_loss=0.6878  value_loss=0.0109  buffer=100000
Iter 239 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 240] policy_loss=0.6838  value_loss=0.0083  buffer=100000
Iter 240 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0240.pt
  [Iter 241] policy_loss=0.6830  value_loss=0.0087  buffer=100000
Iter 241 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 242] policy_loss=0.6854  value_loss=0.0109  buffer=100000
Iter 242 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 243] policy_loss=0.7027  value_loss=0.0168  buffer=100000
Iter 243 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 244] policy_loss=0.7016  value_loss=0.0168  buffer=100000
Iter 244 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 245] policy_loss=0.6895  value_loss=0.0237  buffer=100000
Iter 245 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 246] policy_loss=0.6940  value_loss=0.0200  buffer=100000
Iter 246 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 247] policy_loss=0.6924  value_loss=0.0214  buffer=100000
Iter 247 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 248] policy_loss=0.6856  value_loss=0.0131  buffer=100000
Iter 248 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 249] policy_loss=0.6924  value_loss=0.0097  buffer=100000
Iter 249 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 250] policy_loss=0.6947  value_loss=0.0125  buffer=100000
Iter 250 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0250.pt
  [Iter 251] policy_loss=0.6731  value_loss=0.0119  buffer=100000
Iter 251 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 252] policy_loss=0.7022  value_loss=0.0098  buffer=100000
Iter 252 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 253] policy_loss=0.6826  value_loss=0.0117  buffer=100000
Iter 253 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 254] policy_loss=0.6955  value_loss=0.0089  buffer=100000
Iter 254 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 255] policy_loss=0.6709  value_loss=0.0136  buffer=100000
Iter 255 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 256] policy_loss=0.6835  value_loss=0.0137  buffer=100000
Iter 256 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 257] policy_loss=0.6843  value_loss=0.0179  buffer=100000
Iter 257 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 258] policy_loss=0.6727  value_loss=0.0083  buffer=100000
Iter 258 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 259] policy_loss=0.6857  value_loss=0.0078  buffer=100000
Iter 259 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 260] policy_loss=0.6877  value_loss=0.0129  buffer=100000
Iter 260 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0260.pt
  [Iter 261] policy_loss=0.6910  value_loss=0.0157  buffer=100000
Iter 261 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 262] policy_loss=0.6931  value_loss=0.0132  buffer=100000
Iter 262 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 263] policy_loss=0.6935  value_loss=0.0123  buffer=100000
Iter 263 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 264] policy_loss=0.6754  value_loss=0.0054  buffer=100000
Iter 264 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 265] policy_loss=0.6859  value_loss=0.0114  buffer=100000
Iter 265 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 266] policy_loss=0.7013  value_loss=0.0129  buffer=100000
Iter 266 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 267] policy_loss=0.6748  value_loss=0.0166  buffer=100000
Iter 267 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 268] policy_loss=0.6896  value_loss=0.0177  buffer=100000
Iter 268 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 269] policy_loss=0.6920  value_loss=0.0074  buffer=100000
Iter 269 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 270] policy_loss=0.6880  value_loss=0.0146  buffer=100000
Iter 270 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0270.pt
  [Iter 271] policy_loss=0.6852  value_loss=0.0211  buffer=100000
Iter 271 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 272] policy_loss=0.6761  value_loss=0.0355  buffer=100000
Iter 272 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 273] policy_loss=0.6984  value_loss=0.0119  buffer=100000
Iter 273 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 274] policy_loss=0.6816  value_loss=0.0051  buffer=100000
Iter 274 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 275] policy_loss=0.6747  value_loss=0.0057  buffer=100000
Iter 275 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 276] policy_loss=0.6844  value_loss=0.0074  buffer=100000
Iter 276 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 277] policy_loss=0.6827  value_loss=0.0142  buffer=100000
Iter 277 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 278] policy_loss=0.6795  value_loss=0.0116  buffer=100000
Iter 278 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 279] policy_loss=0.6799  value_loss=0.0095  buffer=100000
Iter 279 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 280] policy_loss=0.6791  value_loss=0.0066  buffer=100000
Iter 280 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0280.pt
  [Iter 281] policy_loss=0.6859  value_loss=0.0115  buffer=100000
Iter 281 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 282] policy_loss=0.6856  value_loss=0.0086  buffer=100000
Iter 282 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 283] policy_loss=0.6740  value_loss=0.0125  buffer=100000
Iter 283 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 284] policy_loss=0.6669  value_loss=0.0111  buffer=100000
Iter 284 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 285] policy_loss=0.6864  value_loss=0.0097  buffer=100000
Iter 285 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 286] policy_loss=0.6826  value_loss=0.0049  buffer=100000
Iter 286 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 287] policy_loss=0.7026  value_loss=0.0099  buffer=100000
Iter 287 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 288] policy_loss=0.6818  value_loss=0.0093  buffer=100000
Iter 288 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 289] policy_loss=0.7062  value_loss=0.0097  buffer=100000
Iter 289 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 290] policy_loss=0.6844  value_loss=0.0087  buffer=100000
Iter 290 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0290.pt
  [Iter 291] policy_loss=0.6719  value_loss=0.0080  buffer=100000
Iter 291 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 292] policy_loss=0.6777  value_loss=0.0089  buffer=100000
Iter 292 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 293] policy_loss=0.6796  value_loss=0.0062  buffer=100000
Iter 293 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 294] policy_loss=0.6898  value_loss=0.0341  buffer=100000
Iter 294 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 295] policy_loss=0.7092  value_loss=0.0196  buffer=100000
Iter 295 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 296] policy_loss=0.6883  value_loss=0.0148  buffer=100000
Iter 296 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 297] policy_loss=0.6984  value_loss=0.0173  buffer=100000
Iter 297 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 298] policy_loss=0.6897  value_loss=0.0169  buffer=100000
Iter 298 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 299] policy_loss=0.6938  value_loss=0.0110  buffer=100000
Iter 299 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 300] policy_loss=0.6782  value_loss=0.0182  buffer=100000
Iter 300 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0300.pt
  [Iter 301] policy_loss=0.7085  value_loss=0.0110  buffer=100000
Iter 301 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 302] policy_loss=0.6929  value_loss=0.0103  buffer=100000
Iter 302 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 303] policy_loss=0.6863  value_loss=0.0062  buffer=100000
Iter 303 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 304] policy_loss=0.6871  value_loss=0.0075  buffer=100000
Iter 304 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 305] policy_loss=0.6809  value_loss=0.0070  buffer=100000
Iter 305 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 306] policy_loss=0.6860  value_loss=0.0078  buffer=100000
Iter 306 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 307] policy_loss=0.6829  value_loss=0.0048  buffer=100000
Iter 307 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 308] policy_loss=0.6852  value_loss=0.0063  buffer=100000
Iter 308 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 309] policy_loss=0.6965  value_loss=0.0076  buffer=100000
Iter 309 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 310] policy_loss=0.6837  value_loss=0.0079  buffer=100000
Iter 310 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0310.pt
  [Iter 311] policy_loss=0.6740  value_loss=0.0074  buffer=100000
