game,round,num_iterations,root_node_visits,best_node_visits,best_node_value,avg_depth,explored,total_actions
6,15,126,126,22,0.1828956458364629,9.984126984126984,6,6
6,16,134,134,27,0.20283039168938413,10.0,5,5
6,17,133,133,17,0.1737193594249898,10.0,8,8
6,18,126,126,16,0.20981269035526265,9.936507936507937,8,8
6,19,129,129,17,0.18075926902134054,9.96124031007752,8,8
6,20,126,126,16,0.1625603105783345,10.0,8,8
6,21,121,121,21,0.16017239079062012,10.0,6,6
6,22,134,134,20,0.14211255853092877,9.962686567164178,7,7
6,23,120,120,30,0.165866847099455,9.966666666666667,4,4
6,24,134,134,21,0.16810998637026373,9.947761194029852,7,7
7,1,215,215,72,-0.046487273797056416,9.95813953488372,3,3
7,2,172,172,44,0.11312635443788975,10.0,4,4
7,3,156,156,32,0.2723230744204317,10.0,5,5
7,4,155,155,39,0.1319559504445886,9.96774193548387,4,4
7,5,142,142,72,-0.05310083298890984,9.95774647887324,2,2
7,6,136,136,17,0.2231664219438967,9.933823529411764,8,8
7,7,141,141,18,0.23996975473276386,9.936170212765957,8,8
7,8,140,140,18,0.2368880674284286,10.0,8,8
7,9,137,137,16,0.20829583803335672,9.94890510948905,9,9
7,10,131,131,17,0.21831876892586935,9.969465648854962,8,8
7,11,125,125,16,0.20654035439344554,9.928,8,8
7,12,123,123,21,0.21351819114207507,9.967479674796747,6,6
7,13,133,133,34,0.11834569474259066,10.0,4,4
7,14,140,140,24,0.14671866980665543,10.0,6,6
7,15,138,138,23,0.11621848752977763,10.0,6,6
7,16,136,136,23,0.10827354793553148,10.0,6,6
7,17,131,131,22,0.11067866782842183,9.946564885496183,6,6
7,18,131,131,15,0.07214805563407253,9.938931297709924,9,9
7,19,132,132,27,0.06995389863154541,9.931818181818182,5,5
7,20,142,142,24,0.023036226585061853,9.950704225352112,6,6
7,21,138,138,23,0.0002534445960173962,10.0,6,6
7,22,137,137,20,0.008354922498391667,10.0,7,7
7,23,139,139,21,0.05167122994294051,9.971223021582734,7,7
8,1,231,231,78,-0.06420246420246419,10.0,3,3
8,2,177,177,60,0.0012382354876799468,9.977401129943503,3,3
8,3,160,160,42,0.1344507661984801,9.9875,4,4
8,4,153,153,26,0.271948880556403,9.941176470588236,6,6
8,5,151,151,19,0.23800373975850808,9.993377483443709,8,8
8,6,148,148,25,0.26495171864384054,9.952702702702704,6,6
8,7,139,139,24,0.2662228460591009,10.0,6,6
8,8,136,136,23,0.24783237639928854,10.0,6,6
8,9,136,136,20,0.2423082391004998,10.0,7,7
8,10,144,144,38,0.15709565936144126,9.979166666666666,4,4
8,11,137,137,35,0.1746307721118029,9.992700729927007,4,4
8,12,142,142,24,0.24742848774579976,9.95774647887324,6,6
8,13,135,135,23,0.25077861165559556,9.97037037037037,6,6
8,14,150,150,39,0.14566323349171104,9.973333333333333,4,4
8,15,138,138,18,0.24722773086643185,10.0,8,8
8,16,144,144,37,0.16506132166792406,9.958333333333334,4,4
8,17,133,133,17,0.24570075537539077,9.969924812030076,8,8
8,18,135,135,12,0.23614288344726742,9.962962962962964,12,12
8,19,135,135,20,0.2326740102814271,9.97037037037037,7,7
8,20,139,139,36,0.184967158605417,9.949640287769784,4,4
8,21,137,137,37,0.21788986716838413,10.0,4,4
8,22,135,135,23,0.26597057409026964,9.977777777777778,6,6
8,23,134,134,23,0.27650150468600765,9.977611940298507,6,6
8,24,137,137,14,0.24508155291516798,10.0,10,10
8,25,136,136,35,0.17714663901180408,10.0,4,4
8,26,141,141,21,0.2617059543389029,10.0,7,7
8,27,138,138,37,0.21230762533577568,10.0,4,4
8,28,139,139,20,0.25633954614831816,9.93525179856115,7,7
8,29,137,137,23,0.26324439651766285,10.0,6,6
8,30,139,139,36,0.18895733305174559,9.964028776978417,4,4
8,31,132,132,22,0.25258756476126765,9.977272727272727,6,6
8,32,132,132,17,0.24543481114735724,9.931818181818182,8,8
8,33,123,123,11,0.2335262425523818,9.951219512195122,12,12
8,34,128,128,15,0.38191692428347085,10.0,9,9
8,35,127,127,15,0.3912171664810383,10.0,9,9
8,36,118,118,8,0.3439453238716027,9.94915254237288,15,15
8,37,123,123,21,0.41875778557271015,9.983739837398375,6,6
8,38,129,129,22,0.45454545454545453,9.930232558139535,6,6
8,39,136,136,23,0.45652173913043476,10.0,6,6
8,40,141,141,21,0.4523809523809524,10.0,7,7
8,41,148,148,19,0.4473684210526316,9.952702702702704,8,8
8,42,153,153,20,0.45,9.967320261437909,8,8
8,43,153,153,31,0.46774193548387094,9.967320261437909,5,5
8,44,155,155,26,0.46153846153846156,9.941935483870967,6,6
8,45,156,156,20,0.45,10.0,8,8
8,46,159,159,27,0.46296296296296297,9.949685534591195,6,6
8,47,183,183,19,0.4473684210526316,9.956284153005464,10,10
9,1,233,233,79,-0.059431663162509266,10.0,3,3
9,2,174,174,59,0.005826100632608502,9.948275862068966,3,3
9,3,156,156,40,0.1414590174586891,9.948717948717949,4,4
9,4,149,149,25,0.2706284467987769,10.0,6,6
9,5,139,139,20,0.2807032799243586,9.949640287769784,7,7
9,6,140,140,13,0.2509610609452314,10.0,11,11
9,7,137,137,14,0.27702420072049294,9.934306569343066,10,10
9,8,132,132,9,0.2622603720658396,9.984848484848484,15,15
9,9,127,127,7,0.20598936126329231,10.0,19,19
9,10,131,131,8,0.22074892759359543,9.938931297709924,18,18
9,11,124,124,21,0.2478479658913978,9.959677419354838,6,6
9,12,128,128,16,0.25286229377549596,9.953125,8,8
9,13,126,126,21,0.26349501197460906,9.992063492063492,6,6
9,14,124,124,13,0.2374468788544185,9.951612903225806,10,10
9,15,121,121,13,0.24796489618612022,10.0,10,10
9,16,131,131,11,0.257632540003684,9.931297709923664,12,12
9,17,116,116,10,0.2697757192066441,10.0,12,12
9,18,122,122,31,0.37376445856702,10.0,4,4
9,19,122,122,21,0.3814862083533382,9.991803278688524,6,6
9,20,134,134,34,0.3786021451981107,10.0,4,4
9,21,134,134,17,0.38857852514886815,9.932835820895523,8,8
9,22,139,139,24,0.42988809683760815,9.93525179856115,6,6
9,23,137,137,28,0.4642857142857143,10.0,5,5
9,24,149,149,25,0.46,9.986577181208053,6,6
9,25,152,152,22,0.45454545454545453,10.0,7,7
10,1,233,233,78,-0.07175324675324676,9.96137339055794,3,3
10,2,178,178,45,0.10129306098346345,9.97752808988764,4,4
10,3,154,154,31,0.24403505561362865,9.980519480519481,5,5
10,4,139,139,20,0.2325220880037771,10.0,7,7
10,5,141,141,24,0.24817196822175258,9.936170212765957,6,6
10,6,134,134,9,0.2257647018475737,10.0,15,15
10,7,136,136,10,0.23689924413205513,10.0,14,14
10,8,129,129,10,0.2656941136014076,9.953488372093023,14,14
10,9,131,131,10,0.2924523124929141,9.961832061068701,14,14
10,10,122,122,11,0.25790810304920386,9.934426229508198,12,12
10,11,128,128,12,0.2707770076890038,9.984375,11,11
10,12,133,133,17,0.27857828273284685,9.947368421052632,8,8
10,13,126,126,16,0.2747393808306344,10.0,8,8
10,14,125,125,18,0.25377623656071824,10.0,7,7
10,15,133,133,15,0.25536358571296774,9.954887218045112,9,9
10,16,129,129,33,0.2746474409117175,9.96124031007752,4,4
10,17,128,128,32,0.2881175499775057,9.9765625,4,4
10,18,132,132,22,0.31492568662901843,10.0,6,6
10,19,128,128,16,0.3023834240148314,9.9296875,8,8
10,20,129,129,19,0.3161007466748548,10.0,7,7
10,21,136,136,17,0.4411764705882353,10.0,8,8
10,22,127,127,11,0.4090909090909091,10.0,12,12
10,23,135,135,15,0.43333333333333335,10.0,9,9
10,24,130,130,19,0.4473684210526316,9.992307692307692,7,7
10,25,132,132,14,0.42857142857142855,9.931818181818182,10,10
10,26,138,138,35,0.44285714285714284,10.0,4,4
10,27,130,130,17,0.4411764705882353,9.938461538461539,8,8
10,28,140,140,28,0.4642857142857143,9.971428571428572,5,5
10,29,151,151,26,0.46153846153846156,9.980132450331126,6,6
10,30,137,137,23,0.45652173913043476,9.934306569343066,6,6
10,31,140,140,28,0.4642857142857143,9.964285714285714,5,5
10,32,138,138,20,0.45,9.934782608695652,7,7
